label,date,F1
2337,1000,1
2338,1010,1
2339,987,1
2340,989,1
2341,975,1
2342,990,1
2343,989,1
2344,983,1
2345,978,1
2346,1004,1
2347,991,1
2348,998,1
2349,997,1
2350,984,1
2351,1005,1
2352,1015,1
2353,1006,1
2354,1044,1
2355,1034,1
2356,1007,1
2357,1001,1
2358,1036,1
2359,1037,1
2360,1054,1
2361,1035,1
2362,1035,1
2363,1039,1
2364,1029,1
2365,1018,1
2366,989,1
2367,977,1
2368,983,1
2369,983,1
2370,984,1
2371,985,1
2372,974,1
2373,977,1
2374,985,1
2375,991,1
2376,1004,1
2377,987,1
2378,975,1
2379,964,1
2380,988,1
2381,972,1
2382,971,1
2383,979,1
2384,997,1
2385,973,1
2386,970,1
2387,972,1
2388,966,1
2389,980,1
2390,964,1
2391,966,1
2392,970,1
2393,967,1
2394,970,1
2395,985,1
2396,980,1
2397,975,1
2398,996,1
2399,987,1
2400,995,1
2401,971,1
2402,966,1
2403,958,1
2404,955,1
2405,956,1
2406,954,1
2407,927,1
2408,923,1
2409,916,1
2410,901,1
2411,915,1
2412,887,1
2413,917,1
2414,925,1
2415,907,1
2416,915,1
2417,934,1
2418,936,1
2419,929,1
2420,921,1
2421,943,1
2422,947,1
2423,955,1
2424,945,1
2425,944,1
2426,960,1
2427,961,1
2428,968,1
2429,967,1
2430,960,1
2431,958,1
2432,961,1
2433,973,1
2434,970,1
2435,956,1
2436,957,1
2437,958,1
2438,955,1
2439,940,1
2440,936,1
2441,961,1
2442,961,1
2443,970,1
2444,946,1
2445,929,1
2446,926,1
2447,949,1
2448,937,1
2449,934,1
2450,936,1
2451,946,1
2452,947,1
2453,947,1
2454,939,1
2455,948,1
2456,951,1
2457,953,1
2458,954,1
2459,980,1
2460,963,1
2461,971,1
2462,979,1
2463,979,1
2464,977,1
2465,994,1
2466,1004,1
2467,991,1
2468,1005,1
2469,991,1
2470,1021,1
2471,1011,1
2472,1001,1
2473,1012,1
2474,1029,1
2475,1038,1
2476,1015,1
2477,1019,1
2478,1015,1
2479,997,1
2480,994,1
2481,990,1
2482,968,1
2483,950,1
2484,950,1
2485,952,1
2486,955,1
2487,951,1
2488,945,1
2489,958,1
2490,943,1
2491,959,1
2492,937,1
2493,940,1
2494,948,1
2495,938,1
2496,940,1
2497,933,0
2498,936,0
2499,929,0
2500,922,0
2501,911,0
2502,921,0
2503,909,0
2504,929,0
2505,938,0
2506,946,0
2507,963,0
2508,960,0
2509,981,0
2510,975,0
2511,997,0
2512,988,0
2513,986,0
2514,988,0
2515,991,0
2516,993,0
2517,988,0
2518,979,0
2519,993,0
2520,984,0
2521,993,0
2522,1012,0
2523,1034,0
2524,1067,0
2525,1121,0
2526,1162,0
2527,1228,0
2528,1259,0
2529,1381,0
2530,1429,0
2531,1603,0
2532,1753,0
2533,1732,0
2534,1775,0
2535,1851,0
2536,1859,0
2537,1766,0
2538,1827,0
2539,1842,0
2540,1825,0
2541,1855,0
2542,1835,0
2543,1824,0
2544,1819,0
2545,1781,0
2546,1763,0
2547,1752,0
2548,1771,0
2549,1767,0
2550,1772,0
2551,1732,0
2552,1750,0
2553,1731,0
2554,1699,0
2555,1735,0
2556,1729,0
2557,1699,0
2558,1660,0
2559,1702,0
2560,1662,0
2561,1628,0
2562,1591,0
2563,1564,0
2564,1488,0
2565,1371,0
2566,1311,0
2567,1270,0
2568,1250,0
2569,1213,0
2570,1179,0
2571,1138,0
2572,1120,0
2573,1099,0
2574,1095,0
2575,1092,0
2576,1069,0
2577,1062,0
2578,1068,0
2579,1080,0
2580,1073,0
2581,1084,0
2582,1085,0
2583,1098,0
2584,1072,0
2585,1083,0
2586,1078,0
2587,1085,0
2588,1068,0
2589,1041,0
2590,998,0
2591,1020,0
2592,1042,0
2593,1044,0
2594,1052,0
2595,1069,0
2596,1068,0
2597,1044,0
2598,1069,0
2599,1056,0
2600,1032,0
2601,1005,0
2602,992,0
2603,968,0
2604,982,0
2605,993,0
2606,944,0
2607,981,0
2608,958,0
2609,981,0
2610,1011,0
2611,1019,0
2612,1021,0
2613,1005,0
2614,1042,0
2615,1039,0
2616,1033,0
2617,1101,0
2618,1102,0
2619,1096,0
2620,1158,0
2621,1206,0
2622,1226,0
2623,1302,0
2624,1326,0
2625,1443,0
2626,1494,0
2627,1672,0
2628,1701,0
2629,1736,0
2630,1776,0
2631,1855,0
2632,1789,0
2633,1741,0
2634,1715,0
2635,1770,0
2636,1706,0
2637,1741,0
2638,1691,0
2639,1732,0
2640,1696,0
2641,1733,0
2642,1736,0
2643,1760,0
2644,1761,0
2645,1776,0
2646,1755,0
2647,1752,0
2648,1815,0
2649,1790,0
2650,1739,0
2651,1760,0
2652,1745,0
2653,1733,0
2654,1704,0
2655,1686,0
2656,1682,0
2657,1615,0
2658,1559,0
2659,1524,0
2660,1445,0
2661,1284,0
2662,1199,0
2663,1186,0
2664,1204,0
2665,1199,0
2666,1169,0
2667,1140,0
2668,1117,0
2669,1103,0
2670,1069,0
2671,1070,0
2672,1089,0
2673,1091,0
2674,1025,0
2675,1054,0
2676,1077,0
2677,1069,0
2678,1078,0
2679,1070,0
2680,1042,0
2681,1042,0
2682,1031,0
2683,1020,0
2684,1038,0
2685,1014,0
2686,1031,0
2687,1039,0
2688,1015,0
2689,1034,0
2690,1009,0
2691,1010,0
2692,1009,0
2693,1028,0
2694,1025,0
2695,1030,0
2696,1028,0
2697,1026,0
2698,1025,0
2699,1040,0
2700,1024,0
2701,1029,0
2702,1023,0
2703,1028,0
2704,1021,0
2705,1028,0
2706,1026,0
2707,1044,0
2708,1030,0
2709,1050,0
2710,1043,0
2711,1050,0
2712,1070,0
2713,1061,0
2714,1081,0
2715,1113,0
2716,1160,0
2717,1192,0
2718,1227,0
2719,1272,0
2720,1359,0
2721,1433,0
2722,1518,0
2723,1650,0
2724,1714,0
2725,1750,0
2726,1820,0
2727,1837,0
2728,1896,0
2729,1781,0
2730,1811,0
2731,1858,0
2732,1815,0
2733,1867,0
2734,1862,0
2735,1874,0
2736,1823,0
2737,1784,0
2738,1790,0
2739,1792,0
2740,1769,0
2741,1771,0
2742,1772,0
2743,1792,0
2744,1786,0
2745,1813,0
2746,1784,0
2747,1792,0
2748,1804,0
2749,1788,0
2750,1765,0
2751,1765,0
2752,1736,0
2753,1683,0
2754,1668,0
2755,1596,0
2756,1551,0
2757,1409,0
2758,1339,0
2759,1323,0
2760,1261,0
2761,1234,0
2762,1194,0
2763,1149,0
2764,1119,0
2765,1118,0
2766,1101,0
2767,1095,0
2768,1086,0
2769,1073,0
2770,1064,0
2771,1061,0
2772,1056,0
2773,1052,0
2774,1061,0
2775,1045,0
2776,1057,0
2777,1038,0
2778,1041,0
2779,1027,0
2780,1044,0
2781,1028,0
2782,1030,0
2783,1032,0
2784,1041,0
2785,1046,0
2786,1036,0
2787,1039,0
2788,1049,0
2789,1046,0
2790,1031,0
2791,1044,0
2792,1044,0
2793,1037,0
2794,1035,0
2795,1041,0
2796,1038,0
2797,1049,0
2798,1036,0
2799,1040,0
2800,1044,0
2801,1033,0
2802,1032,0
2803,1029,0
2804,1053,0
2805,1037,0
2806,1036,0
2807,1034,0
2808,1036,0
2809,1068,0
2810,1074,0
2811,1120,0
2812,1145,0
2813,1215,0
2814,1242,0
2815,1317,0
2816,1403,0
2817,1482,0
2818,1539,0
2819,1682,0
2820,1687,0
2821,1750,0
2822,1775,0
2823,1825,0
2824,1789,0
2825,1730,0
2826,1848,0
2827,1876,0
2828,1829,0
2829,1866,0
2830,1880,0
2831,1855,0
2832,1839,0
2833,1816,0
2834,1797,0
2835,1814,0
2836,1857,0
2837,1913,0
2838,1925,0
2839,1880,0
2840,1819,0
2841,1764,0
2842,1830,0
2843,1767,0
2844,1794,0
2845,1715,0
2846,1701,0
2847,1696,0
2848,1635,0
2849,1610,0
2850,1588,0
2851,1530,0
2852,1439,0
2853,1349,0
2854,1300,0
2855,1279,0
2856,1262,0
2857,1197,0
2858,1155,0
2859,1103,0
2860,1082,0
2861,1073,0
2862,1079,0
2863,1071,0
2864,1042,0
2865,1046,0
2866,1034,0
2867,1046,0
2868,1042,0
2869,1056,0
2870,1052,0
2871,1064,0
2872,1057,0
2873,1044,0
2874,1071,0
2875,1076,0
2876,1084,0
2877,1086,0
2878,1064,0
2879,1037,0
2880,1019,0
2881,991,0
2882,1003,0
2883,977,0
2884,971,0
2885,983,0
2886,967,0
2887,971,0
2888,974,0
2889,975,0
2890,969,0
2891,971,0
2892,971,0
2893,972,0
2894,959,0
2895,978,0
2896,959,0
2897,982,0
2898,985,0
2899,997,0
2900,1011,0
2901,1016,0
2902,1028,0
2903,1012,0
2904,1030,0
2905,1039,0
2906,1070,0
2907,1055,0
2908,1055,0
2909,1125,0
2910,1148,0
2911,1222,0
2912,1338,0
2913,1420,0
2914,1511,0
2915,1668,0
2916,1696,0
2917,1766,0
2918,1795,0
2919,1763,0
2920,1694,0
2921,1670,0
2922,1687,0
2923,1681,0
2924,1714,0
2925,1781,0
2926,1778,0
2927,1740,0
2928,1750,0
2929,1694,0
2930,1692,0
2931,1677,0
2932,1677,0
2933,1637,0
2934,1677,0
2935,1682,0
2936,1686,0
2937,1680,0
2938,1618,0
2939,1612,0
2940,1614,0
2941,1590,0
2942,1592,0
2943,1536,0
2944,1512,0
2945,1464,0
2946,1404,0
2947,1359,0
2948,1300,0
2949,1197,0
2950,1143,0
2951,1140,0
2952,1110,0
2953,1104,0
2954,1071,0
2955,1041,0
2956,1007,0
2957,995,0
2958,1001,0
2959,989,0
2960,969,0
2961,977,0
2962,958,0
2963,980,0
2964,975,0
2965,986,0
2966,970,0
2967,982,0
2968,976,0
2969,963,0
2970,973,0
2971,982,0
2972,971,0
2973,971,0
2974,988,0
2975,983,0
2976,975,0
2977,982,1
2978,968,1
2979,969,1
2980,978,1
2981,962,1
2982,971,1
2983,975,1
2984,962,1
2985,977,1
2986,972,1
2987,966,1
2988,972,1
2989,974,1
2990,986,1
2991,964,1
2992,970,1
2993,963,1
2994,970,1
2995,964,1
2996,977,1
2997,972,1
2998,977,1
2999,968,1
3000,980,1
3001,971,1
3002,961,1
3003,977,1
3004,957,1
3005,974,1
3006,963,1
3007,965,1
3008,974,1
3009,985,1
3010,974,1
3011,987,1
3012,1003,1
3013,1003,1
3014,1005,1
3015,978,1
3016,958,1
3017,971,1
3018,989,1
3019,1032,1
3020,1003,1
3021,999,1
3022,1018,1
3023,994,1
3024,1010,1
3025,990,1
3026,959,1
3027,963,1
3028,957,1
3029,965,1
3030,973,1
3031,974,1
3032,956,1
3033,958,1
3034,967,1
3035,960,1
3036,965,1
3037,968,1
3038,952,1
3039,973,1
3040,946,1
3041,941,1
3042,961,1
3043,948,1
3044,927,1
3045,936,1
3046,949,1
3047,941,1
3048,956,1
3049,975,1
3050,970,1
3051,969,1
3052,968,1
3053,1001,1
3054,987,1
3055,997,1
3056,1004,1
3057,982,1
3058,971,1
3059,994,1
3060,997,1
3061,969,1
3062,967,1
3063,955,1
3064,956,1
3065,968,1
3066,954,1
3067,969,1
3068,949,1
3069,955,1
3070,944,1
3071,927,1
3072,926,1
3073,924,1
3074,928,1
3075,930,1
3076,932,1
3077,903,1
3078,918,1
3079,928,1
3080,912,1
3081,931,1
3082,918,1
3083,921,1
3084,938,1
3085,927,1
3086,933,1
3087,937,1
3088,914,1
3089,929,1
3090,926,1
3091,921,1
3092,927,1
3093,908,1
3094,931,1
3095,936,1
3096,917,1
3097,931,1
3098,930,1
3099,939,1
3100,941,1
3101,925,1
3102,916,1
3103,923,1
3104,930,1
3105,941,1
3106,944,1
3107,929,1
3108,938,1
3109,937,1
3110,941,1
3111,940,1
3112,932,1
3113,930,1
3114,952,1
3115,922,1
3116,891,1
3117,914,1
3118,916,1
3119,909,1
3120,900,1
3121,925,1
3122,908,1
3123,886,1
3124,910,1
3125,926,1
3126,925,1
3127,926,1
3128,960,1
3129,980,1
3130,961,1
3131,938,1
3132,924,1
3133,916,1
3134,940,1
3135,941,1
3136,937,1
3137,918,1
3138,943,1
3139,922,1
3140,958,1
3141,951,1
3142,935,1
3143,916,1
3144,906,1
3145,901,1
3146,925,1
3147,908,1
3148,898,1
3149,903,1
3150,897,1
3151,891,1
3152,929,1
3153,904,1
3154,909,1
3155,906,1
3156,923,1
3157,923,1
3158,936,1
3159,909,1
3160,931,1
3161,903,1
3162,886,1
3163,889,1
3164,903,1
3165,917,1
3166,922,1
3167,912,1
3168,945,1
3169,935,0
3170,910,0
3171,885,0
3172,897,0
3173,908,0
3174,917,0
3175,907,0
3176,902,0
3177,894,0
3178,892,0
3179,907,0
3180,897,0
3181,917,0
3182,918,0
3183,920,0
3184,921,0
3185,935,0
3186,923,0
3187,921,0
3188,915,0
3189,915,0
3190,915,0
3191,906,0
3192,905,0
3193,932,0
3194,921,0
3195,926,0
3196,947,0
3197,989,0
3198,1050,0
3199,1147,0
3200,1223,0
3201,1294,0
3202,1426,0
3203,1572,0
3204,1616,0
3205,1674,0
3206,1696,0
3207,1809,0
3208,1780,0
3209,1743,0
3210,1749,0
3211,1798,0
3212,1812,0
3213,1851,0
3214,1825,0
3215,1835,0
3216,1826,0
3217,1843,0
3218,1753,0
3219,1722,0
3220,1710,0
3221,1738,0
3222,1737,0
3223,1782,0
3224,1777,0
3225,1728,0
3226,1722,0
3227,1774,0
3228,1809,0
3229,1783,0
3230,1704,0
3231,1714,0
3232,1690,0
3233,1624,0
3234,1617,0
3235,1518,0
3236,1410,0
3237,1339,0
3238,1308,0
3239,1245,0
3240,1268,0
3241,1226,0
3242,1226,0
3243,1164,0
3244,1119,0
3245,1118,0
3246,1122,0
3247,1112,0
3248,1012,0
3249,1028,0
3250,1083,0
3251,1092,0
3252,1011,0
3253,978,0
3254,1009,0
3255,994,0
3256,1006,0
3257,1020,0
3258,991,0
3259,1032,0
3260,1064,0
3261,1075,0
3262,1087,0
3263,1050,0
3264,1022,0
3265,1030,0
3266,1042,0
3267,1007,0
3268,1027,0
3269,1037,0
3270,1005,0
3271,1017,0
3272,1026,0
3273,1037,0
3274,1026,0
3275,1045,0
3276,1037,0
3277,1043,0
3278,1079,0
3279,1100,0
3280,1103,0
3281,1099,0
3282,1071,0
3283,1088,0
3284,1085,0
3285,1083,0
3286,1082,0
3287,1116,0
3288,1114,0
3289,1114,0
3290,1096,0
3291,1114,0
3292,1139,0
3293,1198,0
3294,1211,0
3295,1232,0
3296,1275,0
3297,1394,0
3298,1451,0
3299,1776,0
3300,1800,0
3301,2022,0
3302,2152,0
3303,1962,0
3304,1965,0
3305,1910,0
3306,1964,0
3307,2030,0
3308,1977,0
3309,1799,0
3310,1843,0
3311,1802,0
3312,1750,0
3313,1772,0
3314,1801,0
3315,1784,0
3316,1795,0
3317,1828,0
3318,1822,0
3319,1812,0
3320,1800,0
3321,1778,0
3322,1770,0
3323,1756,0
3324,1773,0
3325,1790,0
3326,1752,0
3327,1716,0
3328,1701,0
3329,1720,0
3330,1673,0
3331,1612,0
3332,1514,0
3333,1369,0
3334,1346,0
3335,1278,0
3336,1268,0
3337,1244,0
3338,1193,0
3339,1149,0
3340,1142,0
3341,1125,0
3342,1099,0
3343,1084,0
3344,1044,0
3345,1010,0
3346,1019,0
3347,1007,0
3348,972,0
3349,941,0
3350,954,0
3351,993,0
3352,1095,0
3353,1045,0
3354,1056,0
3355,1008,0
3356,1070,0
3357,1077,0
3358,1062,0
3359,1064,0
3360,1071,0
3361,1067,0
3362,1069,0
3363,1045,0
3364,1034,0
3365,1018,0
3366,1027,0
3367,1020,0
3368,1014,0
3369,1014,0
3370,1018,0
3371,1039,0
3372,1031,0
3373,1050,0
3374,1055,0
3375,1064,0
3376,1066,0
3377,1058,0
3378,1074,0
3379,1068,0
3380,1062,0
3381,1050,0
3382,1021,0
3383,1041,0
3384,1025,0
3385,1061,0
3386,1078,0
3387,1090,0
3388,1095,0
3389,1143,0
3390,1211,0
3391,1259,0
3392,1323,0
3393,1438,0
3394,1499,0
3395,1632,0
3396,1663,0
3397,1700,0
3398,1805,0
3399,1868,0
3400,1832,0
3401,1785,0
3402,1838,0
3403,1905,0
3404,1902,0
3405,1814,0
3406,1838,0
3407,1804,0
3408,1800,0
3409,1757,0
3410,1747,0
3411,1772,0
3412,1825,0
3413,1817,0
3414,1804,0
3415,1776,0
3416,1761,0
3417,1803,0
3418,1705,0
3419,1753,0
3420,1756,0
3421,1766,0
3422,1780,0
3423,1709,0
3424,1652,0
3425,1616,0
3426,1537,0
3427,1507,0
3428,1456,0
3429,1341,0
3430,1289,0
3431,1244,0
3432,1277,0
3433,1241,0
3434,1102,0
3435,1049,0
3436,1100,0
3437,1046,0
3438,1044,0
3439,1032,0
3440,1082,0
3441,1138,0
3442,1098,0
3443,1079,0
3444,1051,0
3445,1037,0
3446,1047,0
3447,1033,0
3448,1000,0
3449,1019,0
3450,1027,0
3451,1037,0
3452,1042,0
3453,1041,0
3454,1049,0
3455,1076,0
3456,1089,0
3457,1065,0
3458,1007,0
3459,1010,0
3460,989,0
3461,995,0
3462,1017,0
3463,1087,0
3464,1095,0
3465,1082,0
3466,1083,0
3467,1076,0
3468,1069,0
3469,1046,0
3470,1051,0
3471,1035,0
3472,1004,0
3473,976,0
3474,1029,0
3475,1061,0
3476,1036,0
3477,1072,0
3478,1048,0
3479,1052,0
3480,1048,0
3481,1056,0
3482,1095,0
3483,1098,0
3484,1059,0
3485,1138,0
3486,1216,0
3487,1272,0
3488,1324,0
3489,1412,0
3490,1517,0
3491,1692,0
3492,1720,0
3493,1758,0
3494,1811,0
3495,1928,0
3496,1918,0
3497,1895,0
3498,1809,0
3499,1932,0
3500,1879,0
3501,1918,0
3502,1847,0
3503,1859,0
3504,1923,0
3505,1859,0
3506,1877,0
3507,1819,0
3508,1871,0
3509,1821,0
3510,1839,0
3511,1881,0
3512,1880,0
3513,1833,0
3514,1805,0
3515,1798,0
3516,1795,0
3517,1741,0
3518,1761,0
3519,1721,0
3520,1701,0
3521,1659,0
3522,1702,0
3523,1668,0
3524,1628,0
3525,1535,0
3526,1411,0
3527,1351,0
3528,1291,0
3529,1225,0
3530,1189,0
3531,1092,0
3532,1058,0
3533,1081,0
3534,1117,0
3535,1086,0
3536,1105,0
3537,1104,0
3538,1047,0
3539,1075,0
3540,1055,0
3541,1055,0
3542,1064,0
3543,1052,0
3544,1079,0
3545,1083,0
3546,1070,0
3547,1083,0
3548,1042,0
3549,1090,0
3550,1058,0
3551,1035,0
3552,1032,0
3553,1034,0
3554,1071,0
3555,1101,0
3556,1061,0
3557,1054,0
3558,1031,0
3559,1033,0
3560,1017,0
3561,1008,0
3562,1026,0
3563,1026,0
3564,1019,0
3565,1025,0
3566,1031,0
3567,1050,0
3568,1036,0
3569,1049,0
3570,1082,0
3571,1048,0
3572,1049,0
3573,1022,0
3574,1022,0
3575,1046,0
3576,1046,0
3577,1051,0
3578,1060,0
3579,1064,0
3580,1121,0
3581,1160,0
3582,1269,0
3583,1325,0
3584,1373,0
3585,1376,0
3586,1485,0
3587,1605,0
3588,1599,0
3589,1642,0
3590,1670,0
3591,1745,0
3592,1737,0
3593,1711,0
3594,1821,0
3595,1805,0
3596,1789,0
3597,1695,0
3598,1733,0
3599,1759,0
3600,1816,0
3601,1734,0
3602,1790,0
3603,1860,0
3604,1840,0
3605,1838,0
3606,1692,0
3607,1761,0
3608,1746,0
3609,1706,0
3610,1667,0
3611,1672,0
3612,1631,0
3613,1654,0
3614,1634,0
3615,1643,0
3616,1564,0
3617,1500,0
3618,1435,0
3619,1417,0
3620,1372,0
3621,1283,0
3622,1345,0
3623,1366,0
3624,1345,0
3625,1304,0
3626,1250,0
3627,1147,0
3628,1089,0
3629,1078,0
3630,1046,0
3631,1047,0
3632,1043,0
3633,1030,0
3634,1010,0
3635,1008,0
3636,1004,0
3637,996,0
3638,1002,0
3639,980,0
3640,1023,0
3641,1061,0
3642,1062,0
3643,1057,0
3644,1023,0
3645,991,0
3646,1003,0
3647,1004,0
3648,1014,0
3649,1019,1
3650,1030,1
3651,1006,1
3652,1016,1
3653,1023,1
3654,1027,1
3655,1029,1
3656,1027,1
3657,1061,1
3658,1055,1
3659,1060,1
3660,1056,1
3661,1054,1
3662,1013,1
3663,1003,1
3664,981,1
3665,910,1
3666,942,1
3667,964,1
3668,938,1
3669,972,1
3670,969,1
3671,983,1
3672,987,1
3673,1024,1
3674,1007,1
3675,1026,1
3676,988,1
3677,966,1
3678,951,1
3679,886,1
3680,911,1
3681,944,1
3682,950,1
3683,971,1
3684,954,1
3685,987,1
3686,1001,1
3687,1055,1
3688,1025,1
3689,974,1
3690,995,1
3691,956,1
3692,945,1
3693,957,1
3694,933,1
3695,979,1
3696,931,1
3697,911,1
3698,940,1
3699,921,1
3700,934,1
3701,910,1
3702,913,1
3703,943,1
3704,960,1
3705,929,1
3706,940,1
3707,968,1
3708,972,1
3709,978,1
3710,976,1
3711,994,1
3712,1005,1
3713,1030,1
3714,1038,1
3715,977,1
3716,979,1
3717,986,1
3718,996,1
3719,1001,1
3720,1018,1
3721,1002,1
3722,988,1
3723,961,1
3724,977,1
3725,976,1
3726,1006,1
3727,991,1
3728,981,1
3729,959,1
3730,896,1
3731,934,1
3732,883,1
3733,910,1
3734,979,1
3735,933,1
3736,935,1
3737,955,1
3738,904,1
3739,985,1
3740,965,1
3741,965,1
3742,944,1
3743,1003,1
3744,933,1
3745,975,1
3746,951,1
3747,942,1
3748,937,1
3749,948,1
3750,978,1
3751,960,1
3752,948,1
3753,931,1
3754,938,1
3755,920,1
3756,899,1
3757,926,1
3758,948,1
3759,972,1
3760,1066,1
3761,1043,1
3762,1019,1
3763,862,1
3764,856,1
3765,868,1
3766,925,1
3767,843,1
3768,925,1
3769,984,1
3770,958,1
3771,981,1
3772,972,1
3773,1003,1
3774,1008,1
3775,984,1
3776,993,1
3777,965,1
3778,1003,1
3779,997,1
3780,961,1
3781,934,1
3782,908,1
3783,917,1
3784,932,1
3785,953,1
3786,942,1
3787,930,1
3788,932,1
3789,984,1
3790,978,1
3791,1059,1
3792,994,1
3793,929,1
3794,892,1
3795,908,1
3796,945,1
3797,965,1
3798,958,1
3799,969,1
3800,967,1
3801,972,1
3802,967,1
3803,969,1
3804,962,1
3805,967,1
3806,970,1
3807,1003,1
3808,980,1
3809,1004,1
3810,1026,1
3811,973,1
3812,896,1
3813,883,1
3814,900,1
3815,903,1
3816,897,1
3817,917,1
3818,956,1
3819,988,1
3820,1008,1
3821,1013,1
3822,1014,1
3823,1028,1
3824,1013,1
3825,1039,1
3826,971,1
3827,885,1
3828,909,1
3829,934,1
3830,949,1
3831,947,1
3832,973,1
3833,979,1
3834,1003,1
3835,998,1
3836,990,1
3837,959,1
3838,947,1
3839,973,1
3840,977,1
3841,1028,0
3842,1010,0
3843,943,0
3844,969,0
3845,886,0
3846,880,0
3847,901,0
3848,918,0
3849,919,0
3850,902,0
3851,942,0
3852,923,0
3853,978,0
3854,988,0
3855,973,0
3856,1018,0
3857,961,0
3858,1000,0
3859,997,0
3860,946,0
3861,983,0
3862,996,0
3863,931,0
3864,943,0
3865,967,0
3866,998,0
3867,1021,0
3868,1037,0
3869,1130,0
3870,1242,0
3871,1289,0
3872,1285,0
3873,1324,0
3874,1446,0
3875,1536,0
3876,1630,0
3877,1656,0
3878,1710,0
3879,1810,0
3880,1783,0
3881,1731,0
3882,1759,0
3883,1787,0
3884,1759,0
3885,1823,0
3886,1847,0
3887,1764,0
3888,1750,0
3889,1707,0
3890,1729,0
3891,1698,0
3892,1710,0
3893,1763,0
3894,1733,0
3895,1703,0
3896,1733,0
3897,1730,0
3898,1662,0
3899,1651,0
3900,1676,0
3901,1621,0
3902,1594,0
3903,1565,0
3904,1538,0
3905,1674,0
3906,1741,0
3907,1706,0
3908,1613,0
3909,1494,0
3910,1426,0
3911,1375,0
3912,1312,0
3913,1278,0
3914,1255,0
3915,1213,0
3916,1183,0
3917,1146,0
3918,1144,0
3919,1140,0
3920,1117,0
3921,1133,0
3922,1114,0
3923,1128,0
3924,1117,0
3925,1112,0
3926,1115,0
3927,1107,0
3928,1118,0
3929,1109,0
3930,1106,0
3931,1108,0
3932,1096,0
3933,1091,0
3934,1082,0
3935,1079,0
3936,1090,0
3937,1278,0
3938,1090,0
3939,1075,0
3940,1079,0
3941,1089,0
3942,1096,0
3943,1091,0
3944,1084,0
3945,1092,0
3946,1085,0
3947,1087,0
3948,1083,0
3949,1091,0
3950,1103,0
3951,1089,0
3952,1096,0
3953,1087,0
3954,1105,0
3955,1111,0
3956,1107,0
3957,1121,0
3958,1116,0
3959,1116,0
3960,1116,0
3961,1129,0
3962,1126,0
3963,1156,0
3964,1194,0
3965,1251,0
3966,1306,0
3967,1331,0
3968,1359,0
3969,1430,0
3970,1534,0
3971,1662,0
3972,1659,0
3973,1666,0
3974,1766,0
3975,1776,0
3976,1763,0
3977,1786,0
3978,1787,0
3979,1754,0
3980,1747,0
3981,1829,0
3982,1667,0
3983,1590,0
3984,1558,0
3985,1590,0
3986,1611,0
3987,1624,0
3988,1640,0
3989,1614,0
3990,1698,0
3991,1733,0
3992,1674,0
3993,1683,0
3994,1635,0
3995,1673,0
3996,1717,0
3997,1782,0
3998,1692,0
3999,1695,0
4000,1607,0
4001,1611,0
4002,1653,0
4003,1648,0
4004,1457,0
4005,1332,0
4006,1270,0
4007,1275,0
4008,1234,0
4009,1150,0
4010,1129,0
4011,1231,0
4012,1217,0
4013,1110,0
4014,1080,0
4015,1145,0
4016,1197,0
4017,1028,0
4018,1026,0
4019,1035,0
4020,999,0
4021,1044,0
4022,948,0
4023,961,0
4024,1020,0
4025,1094,0
4026,1112,0
4027,1077,0
4028,1076,0
4029,1052,0
4030,1105,0
4031,1132,0
4032,1120,0
4033,1091,0
4034,1064,0
4035,1051,0
4036,1023,0
4037,1008,0
4038,1032,0
4039,1054,0
4040,1072,0
4041,1101,0
4042,1088,0
4043,1070,0
4044,1076,0
4045,1084,0
4046,1055,0
4047,929,0
4048,954,0
4049,930,0
4050,969,0
4051,963,0
4052,981,0
4053,986,0
4054,1000,0
4055,1006,0
4056,1022,0
4057,1047,0
4058,1077,0
4059,1074,0
4060,1073,0
4061,1111,0
4062,1212,0
4063,1263,0
4064,1325,0
4065,1380,0
4066,1448,0
4067,1671,0
4068,1816,0
4069,1914,0
4070,1794,0
4071,1797,0
4072,1803,0
4073,1842,0
4074,1920,0
4075,1959,0
4076,1885,0
4077,1882,0
4078,1883,0
4079,1882,0
4080,1850,0
4081,1780,0
4082,1754,0
4083,1733,0
4084,1745,0
4085,1815,0
4086,1789,0
4087,1839,0
4088,1881,0
4089,1857,0
4090,1765,0
4091,1742,0
4092,1784,0
4093,1951,0
4094,1830,0
4095,1730,0
4096,1653,0
4097,1608,0
4098,1573,0
4099,1561,0
4100,1432,0
4101,1286,0
4102,1243,0
4103,1366,0
4104,1372,0
4105,1343,0
4106,1261,0
4107,1218,0
4108,1185,0
4109,1154,0
4110,1148,0
4111,1129,0
4112,1104,0
4113,1083,0
4114,1087,0
4115,1104,0
4116,1095,0
4117,1085,0
4118,1098,0
4119,1085,0
4120,1075,0
4121,1061,0
4122,1043,0
4123,1066,0
4124,1085,0
4125,1084,0
4126,1069,0
4127,1068,0
4128,1079,0
4129,1071,0
4130,1078,0
4131,1066,0
4132,1073,0
4133,1057,0
4134,1054,0
4135,1062,0
4136,1031,0
4137,1049,0
4138,1048,0
4139,1037,0
4140,1054,0
4141,1040,0
4142,1056,0
4143,1055,0
4144,1043,0
4145,1074,0
4146,1038,0
4147,1033,0
4148,1035,0
4149,1026,0
4150,1028,0
4151,1023,0
4152,1016,0
4153,1081,0
4154,1111,0
4155,1120,0
4156,1148,0
4157,1169,0
4158,1245,0
4159,1326,0
4160,1371,0
